Server,Allocated Users
0,"[142, 236, 409, 664, 906, 920, 1232, 1329, 1401, 1458, 1625, 1640, 1748, 1925, 1996, 2213, 2271, 2289, 2345, 2450, 2479, 2554, 2644, 2824, 3058, 3135, 3156, 3295, 3365, 3408, 3483, 3532, 3656, 3664, 3757, 4166, 4192, 4244, 4310, 4324, 4329, 4363, 4459, 4634, 4640, 4654, 4682, 4886, 4953, 4966, 5835, 5865, 5874, 6025, 6030, 6124, 6171, 6318, 6640, 6670, 6837, 7271, 7284, 7310, 7322, 7382, 7422, 7449, 7468, 7568, 7596, 7714, 7809, 7887, 7894, 7919, 7952, 8233, 8360, 8416, 8441, 8448, 8569, 8587, 8615, 8646, 8706, 8707, 8803, 8820, 9064, 9083, 9177, 9219, 9311, 9435, 9572, 9772, 9812, 9835]"
1,"[74, 111, 158, 230, 283, 292, 323, 344, 534, 891, 943, 1069, 1102, 1119, 1123, 1203, 1273, 1417, 1535, 1573, 1604, 1637, 1887, 2104, 2152, 2185, 2207, 2387, 2446, 2471, 2552, 2582, 2826, 2949, 2991, 3017, 3438, 3457, 3680, 3696, 3733, 3736, 3864, 3911, 4277, 4343, 4378, 4476, 4647, 4694, 4991, 5143, 5179, 5184, 5225, 5251, 5348, 5380, 5627, 5710, 5762, 5808, 5838, 5915, 6321, 6328, 6351, 6389, 6448, 6474, 6618, 6706, 6912, 6916, 7113, 7168, 7366, 7402, 7415, 7445, 7498, 7518, 7525, 7594, 7734, 7971, 8066, 8235, 8289, 8301, 8452, 8622, 8700, 8786, 8815, 8974, 9014, 9103, 9227, 9272, 9307, 9433, 9501, 9521, 9549, 9585, 9618]"
2,"[92, 223, 278, 308, 362, 380, 448, 488, 572, 987, 1248, 1293, 1639, 1690, 1762, 1784, 1838, 1848, 1884, 1956, 1999, 2083, 2149, 2402, 2405, 2424, 2442, 2500, 2596, 2658, 2812, 2864, 2889, 2969, 3066, 3134, 3140, 3217, 3448, 3772, 3936, 3974, 4009, 4083, 4096, 4125, 4322, 4344, 4409, 4475, 4710, 4803, 4952, 5129, 5199, 5278, 5313, 5473, 5487, 5569, 5617, 5854, 5925, 6206, 6463, 6525, 6672, 6835, 7007, 7078, 7097, 7157, 7183, 7342, 7579, 7580, 7730, 7858, 7870, 7934, 8154, 8529, 8570, 8573, 8659, 8969, 8989, 9299, 9823, 9887]"
3,"[103, 150, 215, 234, 241, 280, 300, 318, 364, 518, 728, 769, 787, 826, 918, 1002, 1087, 1230, 1332, 1350, 1405, 1514, 1794, 1809, 1818, 1906, 2001, 2022, 2039, 2103, 2153, 2162, 2438, 2913, 2920, 3098, 3163, 3256, 3428, 3570, 3690, 3747, 3983, 4076, 4087, 4215, 4400, 4406, 4534, 4559, 4585, 4593, 4639, 4781, 4808, 4844, 4923, 4949, 5150, 5181, 5266, 5334, 5412, 5462, 5567, 5704, 5753, 5765, 5985, 6156, 6276, 6294, 6306, 6309, 6378, 6694, 6853, 6890, 6907, 6926, 6978, 7272, 7289, 7305, 7703, 7728, 7732, 7851, 7859, 7881, 8036, 8076, 8083, 8226, 8403, 8670, 8784, 9031, 9094, 9110, 9114, 9189, 9273, 9351, 9352, 9448, 9506, 9588, 9626, 9675, 9904, 9978]"
4,"[27, 45, 348, 393, 396, 477, 842, 890, 1183, 1201, 1258, 1321, 1326, 1337, 1341, 1344, 1475, 1797, 1806, 1819, 1842, 1874, 2048, 2112, 2137, 2184, 2215, 2432, 2451, 2791, 2849, 3030, 3183, 3185, 3191, 3231, 3376, 3435, 3542, 3767, 3851, 4133, 4419, 4519, 4605, 4627, 4780, 4899, 4917, 4918, 4925, 5066, 5092, 5368, 5406, 5424, 5556, 5685, 5767, 5871, 5920, 5939, 5977, 6403, 6442, 6591, 6747, 6749, 6903, 7044, 7110, 7398, 7513, 7647, 7653, 7800, 7868, 7920, 8077, 8105, 8293, 8406, 8770, 8858, 8872, 9165, 9446, 9554, 9592, 9784, 9937, 9944, 9959]"
5,"[35, 127, 145, 404, 445, 678, 703, 775, 905, 969, 970, 993, 1091, 1315, 1323, 1390, 1533, 1646, 1876, 1930, 2020, 2054, 2154, 2168, 2378, 2473, 2494, 2551, 2561, 2871, 2924, 2988, 3454, 3536, 3729, 3749, 3786, 3844, 3905, 3958, 3996, 4110, 4170, 4193, 4295, 4326, 4549, 4706, 4842, 4849, 4985, 5252, 5294, 5444, 5539, 5595, 5700, 5839, 5842, 5945, 6029, 6103, 6260, 6283, 6287, 6383, 6421, 6621, 6639, 6797, 6938, 7016, 7077, 7126, 7135, 7268, 7275, 7388, 7474, 7488, 7554, 7565, 7602, 7668, 7833, 7951, 8198, 8248, 8256, 8291, 8382, 8497, 8511, 8595, 8645, 8813, 8828, 8864, 8984, 9032, 9061, 9072, 9092, 9170, 9540, 9565, 9625, 9768, 9948]"
6,"[20, 22, 73, 239, 332, 402, 429, 571, 783, 797, 902, 1136, 1465, 1551, 1655, 1719, 1749, 1791, 1820, 1853, 1921, 1922, 1977, 2024, 2150, 2343, 2352, 2454, 2560, 2657, 2668, 2766, 2773, 2827, 2836, 2899, 3016, 3128, 3158, 3290, 3356, 3364, 3661, 3708, 3856, 3944, 3945, 4024, 4146, 4225, 4279, 4404, 4525, 4562, 4590, 4595, 4615, 5001, 5023, 5180, 5371, 5392, 5437, 5563, 5864, 5938, 6109, 6189, 6221, 6317, 6450, 6626, 6630, 6739, 6774, 7020, 7054, 7055, 7150, 7294, 7313, 7347, 7535, 7779, 7804, 7843, 8078, 8242, 8398, 8451, 8526, 8620, 8671, 8673, 8729, 8763, 8853, 8869, 9033, 9045, 9086, 9098, 9157, 9234, 9241, 9627, 9668, 9751, 9899, 9942]"
7,"[97, 228, 294, 519, 595, 726, 733, 785, 871, 985, 1089, 1236, 1342, 1435, 1574, 1605, 1823, 1841, 1994, 2087, 2176, 2216, 2304, 2415, 2431, 2469, 2528, 2530, 2661, 2893, 2895, 3007, 3033, 3062, 3413, 3554, 3615, 3742, 3759, 3818, 3965, 3997, 4002, 4044, 4067, 4320, 4338, 4367, 4533, 4624, 4688, 4791, 4809, 4856, 4905, 5034, 5107, 5191, 5236, 5241, 5247, 5351, 5455, 5599, 5826, 5969, 6042, 6149, 6152, 6183, 6315, 6335, 6356, 6395, 6438, 6505, 6720, 6855, 6862, 6895, 7018, 7179, 7371, 7487, 7669, 7762, 7768, 7978, 8027, 8040, 8057, 8172, 8184, 8267, 8284, 8288, 8371, 8512, 8612, 8701, 8877, 8896, 9185, 9479, 9586, 9642, 9910, 9955, 9962]"
8,"[44, 71, 96, 186, 361, 476, 491, 605, 730, 790, 864, 963, 1033, 1098, 1257, 1322, 1406, 1482, 1565, 1666, 1716, 2069, 2223, 2393, 2434, 2457, 2474, 2627, 2666, 2784, 2852, 2857, 2888, 2947, 2994, 3141, 3147, 3195, 3339, 3399, 3437, 3509, 3618, 3628, 3813, 3912, 4029, 4149, 4374, 4389, 4398, 4743, 4788, 5012, 5173, 5273, 5408, 5442, 5687, 6194, 6198, 6245, 6293, 6359, 6394, 6425, 6431, 6610, 6710, 6752, 7006, 7111, 7124, 7143, 7226, 7348, 7545, 7842, 8072, 8134, 8282, 8294, 8380, 8388, 8411, 8580, 8601, 8666, 8691, 8779, 8960, 9124, 9251, 9337, 9393, 9514, 9607, 9638, 9709, 9886, 9923]"
9,"[291, 338, 463, 542, 649, 672, 696, 723, 916, 919, 962, 1046, 1081, 1175, 1208, 1335, 1347, 1383, 1633, 1689, 2073, 2140, 2148, 2280, 2364, 2369, 2427, 2510, 2581, 2623, 2698, 2705, 2747, 2954, 3129, 3261, 3296, 3314, 3588, 3674, 4256, 4451, 4484, 4495, 4518, 4548, 4714, 4733, 4756, 4764, 4817, 4874, 4900, 4932, 4974, 5024, 5116, 5254, 5425, 5734, 5875, 5879, 6115, 6190, 6210, 6366, 6375, 6451, 6480, 6676, 6772, 6921, 6955, 7414, 7905, 8006, 8007, 8031, 8171, 8186, 8187, 8355, 8399, 8489, 8640, 8717, 8746, 8769, 8780, 8783, 8792, 9037, 9145, 9261, 9387, 9776, 9847, 9848]"
10,"[198, 271, 324, 329, 466, 641, 831, 910, 915, 1129, 1231, 1306, 1309, 1457, 1463, 1713, 1786, 1980, 2059, 2187, 2443, 2536, 2548, 2638, 2675, 2689, 2760, 2821, 2840, 2963, 3051, 3078, 3101, 3116, 3230, 3380, 3496, 3614, 4143, 4401, 4517, 4836, 4950, 4965, 5175, 5238, 5277, 5321, 5456, 5531, 5885, 5986, 6008, 6200, 6384, 6397, 6560, 6680, 6809, 6925, 6952, 7012, 7136, 7696, 7707, 7727, 7885, 8038, 8090, 8099, 8161, 8271, 8311, 8642, 8718, 8911, 8936, 8948, 9276, 9362, 9575, 9682, 9715, 9783, 9845]"
11,"[21, 173, 209, 225, 254, 260, 265, 289, 447, 579, 645, 685, 701, 912, 1057, 1075, 1108, 1413, 1439, 1464, 1491, 1676, 1728, 1822, 1967, 2015, 2032, 2081, 2248, 2524, 2977, 3006, 3133, 3229, 3232, 3271, 3429, 3495, 3499, 3541, 3567, 3975, 4005, 4135, 4179, 4203, 4221, 4238, 4264, 4372, 4536, 4660, 4683, 4873, 4897, 5082, 5091, 5399, 5445, 5469, 5693, 5766, 6049, 6055, 6131, 6249, 6258, 6270, 6461, 6724, 6854, 6951, 6988, 7011, 7013, 7048, 7559, 7643, 7655, 7740, 7791, 7857, 8004, 8341, 8393, 8435, 8507, 8562, 8590, 8712, 8806, 8871, 9043, 9507, 9509, 9711, 9716, 9735, 9831, 9953]"
12,"[95, 335, 341, 442, 453, 496, 506, 552, 570, 637, 925, 930, 946, 1030, 1052, 1109, 1224, 1365, 1426, 1437, 1659, 1756, 1787, 2371, 2458, 2573, 2729, 2805, 3255, 3266, 3274, 3288, 3349, 3574, 3681, 3694, 3780, 3871, 4010, 4011, 4084, 4416, 4509, 4668, 4758, 5005, 5196, 5216, 5474, 5620, 5640, 5660, 5711, 5823, 5901, 5943, 5962, 6043, 6067, 6150, 6155, 6161, 6175, 6231, 6520, 6773, 7032, 7094, 7213, 7261, 7515, 7520, 7560, 7666, 7692, 7705, 7906, 8138, 8147, 8522, 8530, 8559, 8617, 8627, 8661, 8932, 8933, 8975, 8979, 9041, 9042, 9342, 9397, 9672, 9748, 9934]"
13,"[8, 72, 129, 306, 330, 392, 441, 503, 514, 592, 850, 968, 1017, 1187, 1251, 1352, 1366, 1380, 1541, 1601, 1636, 1645, 1854, 1939, 1981, 2029, 2044, 2067, 2283, 2365, 2598, 2647, 2756, 2771, 2862, 3045, 3069, 3097, 3210, 3272, 3323, 3340, 3442, 3453, 3465, 3558, 3724, 3824, 3886, 3890, 3926, 3969, 4278, 4336, 4339, 4650, 4662, 4769, 4800, 4840, 4896, 5056, 5121, 5478, 5587, 5883, 6072, 6076, 6209, 6277, 6519, 6526, 6619, 6746, 6819, 6868, 6881, 6962, 7059, 7084, 7100, 7156, 7344, 7456, 7462, 7679, 7782, 7867, 7941, 7970, 7997, 8042, 8102, 8166, 8224, 8350, 8373, 8394, 8414, 8596, 8856, 8970, 9112, 9162, 9312, 9398, 9513, 9614, 9690, 9713, 9741, 9795, 9809, 9922]"
14,"[277, 297, 366, 406, 620, 742, 1041, 1084, 1161, 1163, 1556, 1634, 1782, 1815, 1924, 2047, 2093, 2399, 2493, 2652, 2706, 2734, 2786, 2908, 3003, 3039, 3048, 3052, 3153, 3299, 3318, 3338, 3374, 3412, 3761, 3966, 4007, 4068, 4254, 4461, 4488, 4685, 4731, 4750, 4941, 5018, 5072, 5144, 5185, 5495, 5511, 5804, 5833, 5923, 5988, 6262, 6529, 6569, 6692, 6813, 6887, 6945, 7131, 7187, 7203, 7253, 7336, 7356, 7384, 7485, 7506, 7583, 7650, 7743, 7796, 7914, 7981, 8060, 8188, 8325, 8361, 8461, 8538, 8585, 8599, 8616, 8737, 8738, 8743, 8807, 8831, 9048, 9100, 9140, 9154, 9223, 9324, 9331, 9396, 9462, 9598, 9637, 9827, 9990]"
15,"[37, 70, 131, 168, 175, 305, 458, 547, 577, 590, 738, 750, 835, 866, 950, 1013, 1101, 1190, 1233, 1331, 1455, 1524, 1586, 1618, 1734, 1735, 1775, 1821, 1834, 2181, 2297, 2315, 2459, 2478, 2532, 2540, 2679, 3123, 3146, 3172, 3227, 3379, 3425, 3486, 3602, 3775, 3919, 4013, 4502, 4513, 4596, 4730, 4818, 4969, 4995, 5011, 5205, 5354, 5655, 5674, 5688, 5736, 5811, 5825, 6010, 6039, 6095, 6119, 6128, 6320, 6376, 6492, 6548, 6584, 6714, 6830, 7010, 7030, 7039, 7164, 7171, 7375, 7648, 7991, 8014, 8091, 8100, 8118, 8205, 8682, 8711, 8727, 8829, 8888, 8894, 8955, 8976, 9028, 9040, 9084, 9132, 9150, 9156, 9224, 9298, 9517, 9651, 9666, 9846, 9857, 9936]"
16,"[32, 167, 253, 345, 389, 426, 549, 573, 669, 760, 814, 867, 954, 995, 1037, 1070, 1112, 1362, 1614, 1686, 1688, 1692, 1826, 1883, 1965, 1983, 1986, 2097, 2194, 2400, 2611, 2624, 2882, 3023, 3076, 3190, 3216, 3352, 3881, 3889, 4049, 4342, 4376, 4537, 4814, 4833, 4891, 4898, 4915, 5268, 5275, 5582, 5596, 5634, 5663, 5913, 5980, 6054, 6062, 6158, 6264, 6274, 6470, 6475, 6556, 6571, 6609, 6663, 6669, 6682, 6744, 6831, 6898, 6936, 6965, 6989, 7017, 7050, 7116, 7142, 7151, 7204, 7334, 7351, 7629, 7713, 7836, 7850, 7974, 8075, 8104, 8210, 8258, 8376, 8442, 8444, 8561, 8777, 9097, 9111, 9209, 9225, 9269, 9722, 9800, 9915, 9992]"
17,"[118, 261, 317, 367, 599, 757, 822, 839, 1130, 1186, 1487, 1520, 1552, 1564, 1577, 1720, 1752, 1859, 1947, 2094, 2192, 2355, 2386, 2490, 2574, 2637, 2719, 2762, 2767, 2781, 2830, 2886, 2907, 2964, 2982, 3122, 3175, 3189, 3246, 3371, 3551, 3576, 3597, 3659, 3727, 3840, 3907, 3924, 3990, 3993, 4035, 4341, 4361, 4542, 4622, 4655, 4715, 4741, 4771, 4928, 4930, 4947, 4980, 5074, 5081, 5176, 5312, 5365, 5379, 5543, 5752, 5832, 5858, 5866, 5898, 5967, 6057, 6192, 6339, 6416, 6440, 6547, 6625, 6715, 6807, 6902, 6904, 7047, 7057, 7233, 7292, 7353, 7584, 7587, 7622, 7660, 7786, 7866, 7950, 7979, 8151, 8225, 8236, 8528, 8568, 8630, 8715, 8761, 8768, 9020, 9038, 9121, 9213, 9313, 9603, 9630, 9721, 9774, 9841]"
18,"[15, 34, 403, 504, 548, 600, 681, 799, 1009, 1035, 1338, 1402, 1407, 1546, 1598, 1635, 1845, 1910, 2277, 2294, 2695, 2712, 2739, 2772, 2856, 2942, 2950, 2992, 3391, 3419, 3489, 3514, 3721, 3888, 3906, 3931, 4020, 4142, 4223, 4233, 4486, 4584, 4709, 4728, 4773, 5040, 5146, 5222, 5323, 5441, 5983, 5990, 6089, 6228, 6410, 6588, 6702, 6757, 6852, 6911, 6918, 7104, 7258, 7264, 7343, 7362, 7425, 7497, 7672, 7723, 7854, 7917, 8214, 8278, 8384, 8481, 8586, 8855, 8916, 8957, 9006, 9049, 9055, 9073, 9125, 9260, 9421, 9611, 9778, 9917, 9938]"
19,"[138, 161, 304, 451, 544, 702, 894, 895, 897, 1189, 1247, 1278, 1355, 1540, 1736, 1779, 1900, 2013, 2382, 2619, 2690, 2850, 2955, 3049, 3107, 3108, 3159, 3324, 3630, 3720, 3837, 3859, 4041, 4198, 4239, 4296, 4428, 4458, 4854, 4877, 4990, 5065, 5145, 5263, 5360, 5396, 5541, 5695, 5795, 5828, 6001, 6215, 6478, 6602, 6636, 6778, 6788, 6901, 7321, 7478, 7543, 7989, 8084, 8386, 8488, 8775, 8903, 9168, 9221, 9243, 9306, 9469, 9574, 9661, 9870, 9889, 9939, 9997]"
20,"[58, 208, 299, 387, 473, 617, 623, 851, 931, 953, 1194, 1360, 1479, 1563, 1580, 1792, 2077, 2260, 2741, 2869, 3093, 3145, 3275, 3392, 3623, 3710, 4040, 4080, 4109, 4210, 4319, 4396, 4424, 4425, 4427, 4496, 4520, 4577, 4687, 4945, 5008, 5019, 5148, 5234, 5391, 5407, 5421, 5678, 5702, 5787, 5963, 6020, 6154, 6160, 6286, 6393, 6553, 6870, 6871, 6970, 7221, 7352, 7463, 7566, 7673, 7799, 7812, 7895, 7900, 8251, 8280, 8479, 8486, 8626, 8693, 8713, 8736, 8766, 9175, 9228, 9254, 9318, 9358, 9437, 9472, 9481, 9731]"
21,"[130, 312, 414, 424, 465, 648, 727, 819, 862, 1062, 1226, 1340, 1359, 1415, 1443, 1460, 1530, 1578, 1880, 1911, 1966, 2292, 2751, 2884, 3073, 3155, 3207, 3212, 3366, 3484, 3752, 3872, 3933, 4034, 4097, 4199, 4301, 4315, 4483, 4583, 4599, 4754, 4832, 4908, 4939, 5344, 5492, 5648, 5799, 5857, 5899, 6031, 6075, 6085, 6087, 6147, 6252, 6522, 6523, 6539, 6759, 6776, 6786, 6821, 6875, 7091, 7383, 7416, 7607, 7718, 8080, 8093, 8137, 8283, 8419, 8453, 8456, 8665, 8811, 8990, 9078, 9088, 9297, 9529, 9629, 9683]"
22,"[61, 77, 195, 309, 310, 438, 495, 635, 675, 751, 848, 952, 1264, 1271, 1356, 1375, 1419, 1516, 1547, 1549, 1798, 1811, 2010, 2107, 2254, 2281, 2413, 3214, 3361, 3420, 3566, 3688, 3762, 3808, 3891, 3898, 3909, 4173, 4245, 4414, 4499, 4600, 4954, 4981, 5105, 5255, 5314, 5326, 5414, 5604, 5623, 5759, 5882, 5906, 5910, 6091, 6482, 6510, 6575, 6590, 6708, 7008, 7025, 7101, 7240, 7709, 7960, 8033, 8079, 8085, 8126, 8144, 8383, 8450, 8517, 8531, 8552, 8684, 8734, 8921, 9029, 9106, 9131, 9343, 9355, 9523, 9535, 9581, 9620, 9644, 9873, 9882]"
23,"[3, 89, 105, 146, 349, 569, 602, 716, 847, 879, 901, 949, 961, 1066, 1126, 1210, 1261, 1454, 1462, 1480, 1525, 1715, 1739, 1844, 1878, 2095, 2228, 2259, 2309, 2339, 2481, 2735, 2848, 2970, 3077, 3137, 3157, 3756, 3809, 3992, 3995, 4012, 4563, 4589, 4911, 5051, 5073, 5301, 5389, 5467, 5553, 5649, 5872, 5888, 6207, 6261, 6300, 6407, 6565, 6829, 6846, 7493, 7507, 7702, 7724, 7778, 7899, 7969, 8071, 8097, 8195, 8269, 8316, 8346, 8423, 8591, 8628, 8635, 8854, 8874, 8966, 9057, 9144, 9258, 9454, 9532, 9547, 9966]"
24,"[141, 179, 180, 181, 316, 347, 385, 405, 490, 568, 688, 777, 878, 1060, 1137, 1147, 1153, 1276, 1398, 1499, 1620, 1772, 1828, 2057, 2167, 2253, 2302, 2522, 2545, 2640, 2802, 3113, 3187, 3309, 3372, 3396, 3469, 3647, 3682, 3910, 3917, 4162, 4260, 4364, 4649, 4713, 4827, 5102, 5483, 5488, 5535, 5621, 5680, 5789, 5822, 5877, 5884, 5887, 5907, 6013, 6118, 6144, 6163, 6244, 6311, 6543, 6616, 6646, 6933, 7029, 7063, 7064, 7068, 7090, 7109, 7279, 7455, 7476, 7913, 7935, 7983, 7993, 8015, 8055, 8306, 8318, 8348, 8391, 8521, 8688, 8865, 9183, 9216, 9230, 9268, 9402, 9461, 9663, 9758, 9797, 9810]"
25,"[64, 159, 284, 285, 636, 686, 747, 863, 928, 1127, 1160, 1185, 1384, 1510, 1527, 1531, 1555, 1653, 1754, 1795, 1915, 1962, 2014, 2034, 2078, 2286, 2447, 2463, 2558, 2730, 2782, 2815, 2879, 3057, 3193, 3784, 3845, 3941, 3985, 4066, 4160, 4271, 4403, 4453, 5108, 5157, 5217, 5243, 5282, 5318, 5485, 5525, 5548, 5578, 5798, 5870, 5881, 5930, 5966, 6004, 6065, 6225, 6236, 6405, 6509, 6627, 6653, 6668, 6691, 6913, 7106, 7186, 7250, 7400, 7489, 7598, 7788, 7838, 8062, 8413, 9067, 9212, 9290, 9378, 9381, 9553, 9563, 9762, 9865, 9883, 9916, 9932, 9988]"
26,"[24, 55, 314, 766, 843, 1131, 1162, 1165, 1240, 1253, 1263, 1429, 1522, 1896, 1991, 2108, 2346, 2408, 2641, 2645, 2962, 3088, 3273, 3395, 3416, 3555, 3585, 3879, 3880, 3895, 4025, 4115, 4136, 4174, 4719, 4795, 5057, 5381, 5427, 5453, 5542, 5562, 5565, 5658, 5725, 5744, 5746, 5793, 5856, 5935, 5978, 6101, 6303, 6325, 6434, 6891, 6899, 7069, 7277, 7329, 7465, 7553, 7614, 7815, 7832, 7869, 7922, 7955, 7977, 8338, 8358, 8437, 8603, 8679, 8695, 8730, 8842, 8875, 9415, 9420, 9520, 9564, 9753, 9788, 9860, 9914, 9956]"
27,"[79, 121, 156, 269, 561, 720, 789, 870, 884, 976, 1094, 1393, 1410, 1566, 1572, 1584, 1656, 1660, 1769, 1865, 2053, 2151, 2209, 2212, 2588, 2591, 2723, 2736, 2740, 2796, 2813, 2825, 2997, 3021, 3026, 3118, 3468, 3579, 3613, 3706, 3750, 3877, 3914, 3988, 4046, 4072, 4217, 4218, 4236, 4265, 4280, 4407, 4721, 4734, 4855, 4904, 4957, 5174, 5219, 5285, 5534, 5586, 5819, 5878, 6069, 6193, 6214, 6268, 6398, 6441, 6485, 6486, 6528, 6648, 6656, 6737, 7036, 7417, 7434, 7469, 7500, 7536, 7552, 7572, 7774, 7957, 8046, 8054, 8131, 8477, 8495, 8650, 8662, 8672, 8716, 8812, 8870, 9034, 9292, 9384, 9404, 9424, 9444, 9537, 9766, 9780, 9837, 9876]"
28,"[40, 75, 264, 272, 274, 303, 336, 687, 784, 888, 980, 1025, 1297, 1502, 1669, 1710, 1882, 2111, 2514, 2602, 2755, 2817, 2834, 2858, 2945, 2975, 3300, 3385, 3534, 3587, 3666, 3731, 3802, 3976, 4043, 4108, 4194, 4242, 4243, 4303, 4436, 4463, 4510, 4566, 4890, 4902, 5106, 5119, 5324, 5377, 5432, 5476, 5572, 5601, 5622, 5706, 5718, 5776, 6275, 6324, 6372, 6460, 6481, 6483, 6803, 6805, 6886, 6959, 7137, 7262, 7316, 7374, 7604, 7699, 7830, 7883, 8163, 8201, 8212, 8322, 8332, 8439, 8634, 8692, 8703, 8808, 9004, 9082, 9118, 9137, 9242, 9361, 9489, 9696, 9750, 9903]"
29,"[54, 178, 339, 352, 587, 598, 616, 677, 945, 1074, 1265, 1310, 1369, 1451, 1628, 1673, 1718, 1777, 1928, 2329, 2414, 2425, 2556, 2804, 2965, 3027, 3100, 3115, 3262, 3452, 3525, 3625, 3627, 4100, 4148, 4492, 4633, 4661, 4822, 5152, 5210, 5262, 5631, 5652, 5653, 5699, 5770, 5772, 5941, 5952, 5958, 6068, 6289, 6445, 6504, 6570, 6580, 6964, 7201, 7282, 7295, 7492, 7511, 7530, 7808, 7954, 8133, 8152, 8396, 8683, 8694, 8900, 8910, 8926, 9164, 9410, 9724, 9777, 9825, 9945, 9961, 9993]"
30,"[157, 270, 379, 470, 494, 643, 654, 710, 810, 875, 1152, 1282, 1371, 1498, 1560, 1608, 1652, 1733, 1833, 1904, 1938, 2011, 2016, 2066, 2074, 2110, 2130, 2268, 2331, 2336, 2453, 2484, 2497, 2550, 2701, 2708, 2875, 2931, 2938, 3061, 3068, 3126, 3268, 3433, 3517, 3619, 3652, 3726, 3769, 3819, 4077, 4145, 4167, 4204, 4263, 4293, 4328, 4373, 4450, 4579, 4657, 4684, 4843, 4940, 5122, 5479, 5557, 5580, 5671, 5675, 5733, 5805, 6146, 6238, 6299, 6338, 6396, 6467, 6695, 7256, 7320, 7453, 7534, 7571, 7593, 7606, 7662, 7664, 7773, 7816, 8050, 8169, 8430, 8471, 8667, 8685, 8915, 8919, 9046, 9090, 9091, 9108, 9184, 9222, 9315, 9339, 9347, 9480, 9595, 9609, 9701, 9769, 9851, 9856, 9965, 9989]"
31,"[62, 319, 325, 484, 589, 624, 741, 780, 927, 975, 1132, 1156, 1211, 1420, 1505, 1576, 1590, 1843, 1852, 1946, 2000, 2116, 2144, 2204, 2301, 2377, 2539, 2646, 2674, 2787, 2928, 3053, 3063, 3083, 3359, 3375, 3394, 3461, 3487, 3498, 3556, 3658, 3858, 3939, 3949, 4014, 4127, 4460, 4546, 4632, 4651, 4871, 5006, 5135, 5178, 5256, 5279, 5289, 5316, 5336, 5447, 5554, 5644, 5647, 5705, 5724, 5889, 5954, 5955, 5974, 6015, 6199, 6350, 6423, 6491, 6517, 6956, 7001, 7086, 7152, 7222, 7327, 7404, 7635, 7693, 7790, 7813, 7876, 7942, 7947, 7961, 8074, 8250, 8285, 8327, 8339, 8649, 8774, 8860, 8899, 8940, 8963, 9015, 9030, 9036, 9196, 9206, 9279, 9303, 9344, 9583, 9628, 9893, 9898, 9928, 9940, 9974]"
32,"[47, 76, 108, 474, 559, 674, 683, 737, 844, 1014, 1243, 1374, 1490, 1685, 1757, 1827, 1889, 1892, 1937, 2065, 2246, 2375, 2506, 2960, 3094, 3414, 3637, 3885, 3994, 4028, 4258, 4273, 4603, 4616, 4737, 4740, 4772, 4858, 5002, 5227, 5520, 5657, 5786, 5862, 6046, 6195, 6208, 6307, 6494, 6601, 6717, 6775, 6790, 6889, 7260, 7361, 7436, 7496, 7504, 7548, 7557, 7781, 7795, 7811, 7823, 8005, 8238, 8492, 8513, 8606, 8641, 8733, 8757, 8934, 9023, 9238, 9385, 9478, 9499, 9503, 9623, 9632, 9799]"
